Starting services for pod fresco-e2e-auth-chromium-20250822_172755...
#19 43.12     at Zn.handleAndLogRequestError (/app/node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client/runtime/library.js:121:6784)
#19 43.12     at Zn.request (/app/node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client/runtime/library.js:121:6491)
#19 43.12     at async l (/app/node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client/runtime/library.js:130:9778)
#19 43.12     at async u (/app/.next/server/app/api/health/route.js:1:618)
#19 43.12     at async /app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38411
#19 43.12     at async e_.execute (/app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:27880)
#19 43.12     at async e_.handle (/app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:39943)
#19 43.12     at async exportAppRoute (/app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/export/routes/app-route.js:77:26)
#19 43.12     at async exportPageImpl (/app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/export/worker.js:175:20) {
#19 43.12   clientVersion: '6.10.0',
#19 43.12   errorCode: undefined,
#19 43.12   retryable: undefined
#19 43.12 }
#19 43.12 prisma:error 
#19 43.12 Invalid `prisma.$queryRaw()` invocation:
#19 43.12 
#19 43.12 
#19 43.12 error: Environment variable not found: POSTGRES_PRISMA_URL.
#19 43.12   -->  schema.prisma:11
#19 43.12    | 
#19 43.12 10 |   provider  = "postgresql"
#19 43.12 11 |   url       = env("POSTGRES_PRISMA_URL") // uses connection pooling
#19 43.12    | 
#19 43.12 
#19 43.12 Validation Error Count: 1
#19 43.26    Generating static pages (5/20) 
#19 43.26    Generating static pages (10/20) 
#19 43.27    Generating static pages (15/20) 
#19 43.50  ✓ Generating static pages (20/20)
#19 43.84    Finalizing page optimization ...
#19 43.84    Collecting build traces ...
#19 56.59 
#19 56.60 Route (app)                              Size     First Load JS
#19 56.60 ┌ ○ /                                    162 B          89.2 kB
#19 56.60 ├ ○ /_not-found                          162 B          89.2 kB
#19 56.60 ├ ƒ /api/analytics                       0 B                0 B
#19 56.60 ├ ƒ /api/health                          0 B                0 B
#19 56.60 ├ ƒ /api/test/seed                       0 B                0 B
#19 56.60 ├ ƒ /api/uploadthing                     0 B                0 B
#19 56.60 ├ ƒ /dashboard                           11 kB           198 kB
#19 56.60 ├ ƒ /dashboard/interviews                21.7 kB         228 kB
#19 56.60 ├ ƒ /dashboard/participants              11.9 kB         238 kB
#19 56.60 ├ ƒ /dashboard/protocols                 5.34 kB         350 kB
#19 56.60 ├ ƒ /dashboard/settings                  9.11 kB         179 kB
#19 56.60 ├ ƒ /expired                             1.76 kB        99.7 kB
#19 56.60 ├ ƒ /interview/[interviewId]             224 kB          475 kB
#19 56.60 ├ ƒ /interview/[interviewId]/sync        0 B                0 B
#19 56.60 ├ ƒ /interview/finished                  978 B          98.9 kB
#19 56.60 ├ ƒ /onboard/[protocolId]                0 B                0 B
#19 56.60 ├ ○ /onboard/error                       162 B          89.2 kB
#19 56.60 ├ ○ /onboard/no-anonymous-recruitment    162 B          89.2 kB
#19 56.60 ├ ƒ /reset                               0 B                0 B
#19 56.60 ├ ƒ /setup                               10.1 kB         372 kB
#19 56.60 └ ƒ /signin                              4.21 kB         167 kB
#19 56.60 + First Load JS shared by all            89 kB
#19 56.60   ├ chunks/2988-be00248f401927a1.js      31.8 kB
#19 56.60   ├ chunks/dd822c33-766e2b2a125be6bd.js  53.6 kB
#19 56.60   └ other shared chunks (total)          3.65 kB
#19 56.60 
#19 56.60 
#19 56.60 ○  (Static)   prerendered as static content
#19 56.60 ƒ  (Dynamic)  server-rendered on demand
#19 56.60 
#19 DONE 56.9s

#20 [runner  3/10] COPY --from=builder /app/public ./public
#20 CACHED

#21 [runner  2/10] RUN addgroup --system --gid 1001 nodejs &&     adduser --system --uid 1001 nextjs
#21 CACHED

#22 [runner  4/10] RUN mkdir .next && chown nextjs:nodejs .next
#22 CACHED

#23 [runner  5/10] COPY --from=builder --chown=nextjs:nodejs /app/.next/standalone ./
#23 DONE 0.2s

#24 [runner  6/10] COPY --from=builder --chown=nextjs:nodejs /app/.next/static ./.next/static
#24 DONE 0.0s

#25 [runner  7/10] COPY --from=builder --chown=nextjs:nodejs /app/initialize.js ./
#25 DONE 0.0s

#26 [runner  8/10] COPY --from=builder --chown=nextjs:nodejs /app/setup-database.js ./
#26 DONE 0.0s

#27 [runner  9/10] COPY --from=builder --chown=nextjs:nodejs /app/migrate-and-start.sh ./
#27 DONE 0.0s

#28 [runner 10/10] COPY --from=builder --chown=nextjs:nodejs /app/prisma ./prisma
#28 DONE 0.0s

#29 exporting to oci image format
#29 exporting layers
#29 exporting layers 2.4s done
#29 exporting manifest sha256:a4fc28783ff8a51d30486eb689d95ea1e97974cb59a10e5e7fb231a76c846f63
#29 exporting manifest sha256:a4fc28783ff8a51d30486eb689d95ea1e97974cb59a10e5e7fb231a76c846f63 done
#29 exporting config sha256:80a456c4cfba9d08946912c357e4a3cdc2f22be12efaa60f7a53088881e5ac2f done
#29 sending tarball
#29 sending tarball 1.7s done
#29 DONE 4.1s

#30 importing to docker
#30 DONE 0.0s

#31 resolving provenance for metadata file
#31 DONE 0.0s
 fresco-e2e-auth-chromium-20250822_172755-nextjs_app  Built
 Network fresco-e2e-auth-chromium-20250822_172755_default  Creating
 Network fresco-e2e-auth-chromium-20250822_172755_default  Created
 Volume "fresco-e2e-auth-chromium-20250822_172755_postgres-data"  Creating
 Volume "fresco-e2e-auth-chromium-20250822_172755_postgres-data"  Created
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Creating
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Created
 Container fresco-e2e-auth-chromium-20250822_172755-nextjs_app-1  Creating
 Container fresco-e2e-auth-chromium-20250822_172755-nextjs_app-1  Created
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Starting
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Started
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Waiting
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Healthy
 Container fresco-e2e-auth-chromium-20250822_172755-nextjs_app-1  Starting
 Container fresco-e2e-auth-chromium-20250822_172755-nextjs_app-1  Started
Waiting for services to be healthy...
Running tests...
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Running
 Container fresco-e2e-auth-chromium-20250822_172755-nextjs_app-1  Running
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Waiting
 Container fresco-e2e-auth-chromium-20250822_172755-postgres-1  Healthy
#1 [internal] load local bake definitions
#1 reading from stdin 1.12kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.playwright
#2 transferring dockerfile: 766B done
#2 DONE 0.0s

#3 [internal] load metadata for mcr.microsoft.com/playwright:v1.55.0-noble
#3 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 247B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 4.74kB 0.0s done
#5 DONE 0.0s

#6 [1/9] FROM mcr.microsoft.com/playwright:v1.55.0-noble@sha256:b27e719ecbfef153e13fd24e8341736733bf2658b229677eb21ff57ff5d7fb29
#6 resolve mcr.microsoft.com/playwright:v1.55.0-noble@sha256:b27e719ecbfef153e13fd24e8341736733bf2658b229677eb21ff57ff5d7fb29 done
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 0B / 758.67MB 0.2s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 44.04MB / 758.67MB 1.7s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 84.93MB / 758.67MB 2.4s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 124.78MB / 758.67MB 3.3s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 165.68MB / 758.67MB 4.4s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 208.67MB / 758.67MB 5.6s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 248.51MB / 758.67MB 8.3s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 287.31MB / 758.67MB 10.7s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 326.11MB / 758.67MB 12.8s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 367.00MB / 758.67MB 14.7s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 406.85MB / 758.67MB 16.5s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 446.69MB / 758.67MB 18.2s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 486.54MB / 758.67MB 20.0s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 525.34MB / 758.67MB 21.8s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 565.18MB / 758.67MB 23.4s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 607.13MB / 758.67MB 25.1s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 645.92MB / 758.67MB 26.6s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 684.72MB / 758.67MB 28.0s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 723.52MB / 758.67MB 29.7s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 758.67MB / 758.67MB 31.3s done
#6 extracting sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92
#6 extracting sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 7.1s done
#6 DONE 38.4s

#7 [2/9] WORKDIR /tests
#7 DONE 0.2s

#8 [3/9] RUN npm install -g pnpm@latest
#8 0.971 
#8 0.971 added 1 package in 856ms
#8 0.971 
#8 0.971 1 package is looking for funding
#8 0.971   run `npm fund` for details
#8 0.971 npm notice
#8 0.971 npm notice New major version of npm available! 10.9.3 -> 11.5.2
#8 0.971 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
#8 0.971 npm notice To update run: npm install -g npm@11.5.2
#8 0.971 npm notice
#8 DONE 1.0s

#9 [4/9] COPY package.json pnpm-lock.yaml postinstall.js ./
#9 DONE 0.0s

#10 [5/9] COPY prisma ./prisma
#10 DONE 0.0s

#11 [6/9] RUN pnpm install --frozen-lockfile
#11 1.094 Lockfile is up to date, resolution step is skipped
#11 1.147 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 1.227 Packages: +1496
#11 1.227 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 2.147 Progress: resolved 1496, reused 0, downloaded 97, added 98
#11 3.147 Progress: resolved 1496, reused 0, downloaded 170, added 171
#11 4.151 Progress: resolved 1496, reused 0, downloaded 334, added 334
#11 5.147 Progress: resolved 1496, reused 0, downloaded 549, added 550
#11 6.148 Progress: resolved 1496, reused 0, downloaded 768, added 769
#11 7.149 Progress: resolved 1496, reused 0, downloaded 1036, added 1037
#11 8.149 Progress: resolved 1496, reused 0, downloaded 1323, added 1326
#11 9.152 Progress: resolved 1496, reused 0, downloaded 1492, added 1495
#11 9.206 Progress: resolved 1496, reused 0, downloaded 1493, added 1496, done
#11 9.473 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#11 9.473 .../node_modules/core-js-pure postinstall$ node -e "try{require('./postinstall')}catch(e){}"
#11 9.473 .../node_modules/@tailwindcss/oxide postinstall$ node ./scripts/install.js
#11 9.513 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#11 9.513 .../esbuild@0.25.5/node_modules/esbuild postinstall$ node install.js
#11 9.527 .../node_modules/core-js-pure postinstall: Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!
#11 9.527 .../node_modules/core-js-pure postinstall: The project needs your help! Please consider supporting core-js:
#11 9.527 .../node_modules/core-js-pure postinstall: > https://opencollective.com/core-js 
#11 9.527 .../node_modules/core-js-pure postinstall: > https://patreon.com/zloirock 
#11 9.528 .../node_modules/core-js-pure postinstall: > https://boosty.to/zloirock 
#11 9.528 .../node_modules/core-js-pure postinstall: > bitcoin: bc1qlea7544qtsmj2rayg0lthvza9fau63ux0fstcz 
#11 9.528 .../node_modules/core-js-pure postinstall: I highly recommend reading this: https://github.com/zloirock/core-js/blob/master/docs/2023-02-14-so-whats-next.md 
#11 9.529 .../node_modules/core-js-pure postinstall: Done
#11 9.546 .../node_modules/@tailwindcss/oxide postinstall: Done
#11 9.547 .../node_modules/@parcel/watcher install: Done
#11 9.552 .../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check
#11 9.568 .../esbuild@0.25.5/node_modules/esbuild postinstall: Done
#11 9.569 .../node_modules/msgpackr-extract install$ node-gyp-build-optional-packages
#11 9.594 .../node_modules/unrs-resolver postinstall: Done
#11 9.598 .../sharp@0.34.2/node_modules/sharp install$ node install/check
#11 9.623 .../node_modules/msgpackr-extract install: node:internal/errors:540
#11 9.623 .../node_modules/msgpackr-extract install:       throw error;
#11 9.623 .../node_modules/msgpackr-extract install:       ^
#11 9.623 .../node_modules/msgpackr-extract install: TypeError [ERR_INVALID_ARG_TYPE]: The "id" argument must be of type string. Received undefined
#11 9.623 .../node_modules/msgpackr-extract install:     at Module.require (node:internal/modules/cjs/loader:1438:3)
#11 9.624 .../node_modules/msgpackr-extract install:     at require (node:internal/modules/helpers:135:16)
#11 9.624 .../node_modules/msgpackr-extract install:     at load (/tests/node_modules/.pnpm/node-gyp-build-optional-packages@5.2.2/node_modules/node-gyp-build-optional-packages/node-gyp-build.js:28:10)
#11 9.624 .../node_modules/msgpackr-extract install:     at Object.<anonymous> (/tests/node_modules/.pnpm/node-gyp-build-optional-packages@5.2.2/node_modules/node-gyp-build-optional-packages/build-test.js:19:19)
#11 9.624 .../node_modules/msgpackr-extract install:     at Module._compile (node:internal/modules/cjs/loader:1688:14)
#11 9.624 .../node_modules/msgpackr-extract install:     at Object..js (node:internal/modules/cjs/loader:1820:10)
#11 9.624 .../node_modules/msgpackr-extract install:     at Module.load (node:internal/modules/cjs/loader:1423:32)
#11 9.624 .../node_modules/msgpackr-extract install:     at Function._load (node:internal/modules/cjs/loader:1246:12)
#11 9.624 .../node_modules/msgpackr-extract install:     at TracingChannel.traceSync (node:diagnostics_channel:322:14)
#11 9.624 .../node_modules/msgpackr-extract install:     at wrapModuleLoad (node:internal/modules/cjs/loader:235:24) {
#11 9.624 .../node_modules/msgpackr-extract install:   code: 'ERR_INVALID_ARG_TYPE'
#11 9.624 .../node_modules/msgpackr-extract install: }
#11 9.624 .../node_modules/msgpackr-extract install: Node.js v22.18.0
#11 9.624 .../node_modules/msgpackr-extract install: The failure above indicates the primary issue with the native builds which are included for all major platforms. Will now attempt to build the package locally in case this can be resolved by re-compiling.
#11 9.641 .../sharp@0.34.2/node_modules/sharp install: Done
#11 9.641 .../node_modules/msgpackr-extract install: gyp info it worked if it ends with ok
#11 9.642 .../node_modules/msgpackr-extract install: gyp info using node-gyp@10.1.0
#11 9.642 .../node_modules/msgpackr-extract install: gyp info using node@22.18.0 | linux | arm64
#11 9.688 .../node_modules/msgpackr-extract install: gyp info find Python using Python version 3.12.3 found at "/usr/bin/python3"
#11 9.728 .../node_modules/msgpackr-extract install: gyp http GET https://nodejs.org/download/release/v22.18.0/node-v22.18.0-headers.tar.gz
#11 10.18 .../node_modules/msgpackr-extract install: gyp http 200 https://nodejs.org/download/release/v22.18.0/node-v22.18.0-headers.tar.gz
#11 10.28 .../node_modules/@prisma/engines postinstall: Done
#11 11.04 .../node_modules/msgpackr-extract install: gyp http GET https://nodejs.org/download/release/v22.18.0/SHASUMS256.txt
#11 11.42 .../node_modules/msgpackr-extract install: gyp http 200 https://nodejs.org/download/release/v22.18.0/SHASUMS256.txt
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn /usr/bin/python3
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args [
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/gyp_main.py',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args 'binding.gyp',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-f',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args 'make',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-I',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '/tests/node_modules/.pnpm/msgpackr-extract@3.0.3/node_modules/msgpackr-extract/build/config.gypi',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-I',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/addon.gypi',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-I',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '/root/.cache/node-gyp/22.18.0/include/node/common.gypi',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dlibrary=shared_library',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dvisibility=default',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.18.0',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dnode_gyp_dir=/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.18.0/<(target_arch)/node.lib',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dmodule_root_dir=/tests/node_modules/.pnpm/msgpackr-extract@3.0.3/node_modules/msgpackr-extract',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dnode_engine=v8',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '--depth=.',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '--no-parallel',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '--generator-output',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args 'build',
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args '-Goutput_dir=.'
#11 11.43 .../node_modules/msgpackr-extract install: gyp info spawn args ]
#11 11.53 .../node_modules/msgpackr-extract install: /bin/sh: 1: gcc: not found
#11 11.53 .../node_modules/msgpackr-extract install: Traceback (most recent call last):
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/gyp_main.py", line 45, in <module>
#11 11.53 .../node_modules/msgpackr-extract install:     sys.exit(gyp.script_main())
#11 11.53 .../node_modules/msgpackr-extract install:              ^^^^^^^^^^^^^^^^^
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py", line 688, in script_main
#11 11.53 .../node_modules/msgpackr-extract install:     return main(sys.argv[1:])
#11 11.53 .../node_modules/msgpackr-extract install:            ^^^^^^^^^^^^^^^^^^
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py", line 680, in main
#11 11.53 .../node_modules/msgpackr-extract install:     return gyp_main(args)
#11 11.53 .../node_modules/msgpackr-extract install:            ^^^^^^^^^^^^^^
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py", line 647, in gyp_main
#11 11.53 .../node_modules/msgpackr-extract install:     [generator, flat_list, targets, data] = Load(
#11 11.53 .../node_modules/msgpackr-extract install:                                             ^^^^^
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py", line 157, in Load
#11 11.53 .../node_modules/msgpackr-extract install:     result = gyp.input.Load(
#11 11.53 .../node_modules/msgpackr-extract install:              ^^^^^^^^^^^^^^^
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 2985, in Load
#11 11.53 .../node_modules/msgpackr-extract install:     LoadTargetBuildFile(
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 427, in LoadTargetBuildFile
#11 11.53 .../node_modules/msgpackr-extract install:     ProcessVariablesAndConditionsInDict(
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1399, in ProcessVariablesAndConditionsInDict
#11 11.53 .../node_modules/msgpackr-extract install:     ProcessVariablesAndConditionsInList(value, phase, variables, build_file)
#11 11.53 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1412, in ProcessVariablesAndConditionsInList
#11 11.53 .../node_modules/msgpackr-extract install:     ProcessVariablesAndConditionsInDict(item, phase, variables, build_file)
