Starting services for pod fresco-e2e-interview-chromium-20250822_172755...
#19 55.51 ├ ƒ /interview/finished                  978 B          98.9 kB
#19 55.51 ├ ƒ /onboard/[protocolId]                0 B                0 B
#19 55.51 ├ ○ /onboard/error                       162 B          89.2 kB
#19 55.51 ├ ○ /onboard/no-anonymous-recruitment    162 B          89.2 kB
#19 55.51 ├ ƒ /reset                               0 B                0 B
#19 55.51 ├ ƒ /setup                               10.1 kB         372 kB
#19 55.51 └ ƒ /signin                              4.21 kB         167 kB
#19 55.51 + First Load JS shared by all            89 kB
#19 55.51   ├ chunks/2988-be00248f401927a1.js      31.8 kB
#19 55.51   ├ chunks/dd822c33-766e2b2a125be6bd.js  53.6 kB
#19 55.51   └ other shared chunks (total)          3.65 kB
#19 55.51 
#19 55.51 
#19 55.51 ○  (Static)   prerendered as static content
#19 55.51 ƒ  (Dynamic)  server-rendered on demand
#19 55.51 
#19 DONE 56.4s

#20 [runner  2/10] RUN addgroup --system --gid 1001 nodejs &&     adduser --system --uid 1001 nextjs
#20 CACHED

#21 [runner  3/10] COPY --from=builder /app/public ./public
#21 CACHED

#22 [runner  4/10] RUN mkdir .next && chown nextjs:nodejs .next
#22 CACHED

#23 [runner  5/10] COPY --from=builder --chown=nextjs:nodejs /app/.next/standalone ./
#23 DONE 0.3s

#24 [runner  6/10] COPY --from=builder --chown=nextjs:nodejs /app/.next/static ./.next/static
#24 DONE 0.1s

#25 [runner  7/10] COPY --from=builder --chown=nextjs:nodejs /app/initialize.js ./
#25 DONE 0.0s

#26 [runner  8/10] COPY --from=builder --chown=nextjs:nodejs /app/setup-database.js ./
#26 DONE 0.0s

#27 [runner  9/10] COPY --from=builder --chown=nextjs:nodejs /app/migrate-and-start.sh ./
#27 DONE 0.0s

#28 [runner 10/10] COPY --from=builder --chown=nextjs:nodejs /app/prisma ./prisma
#28 DONE 0.0s

#29 exporting to oci image format
#29 exporting layers
#29 exporting layers 2.3s done
#29 exporting manifest sha256:8eebe78c21c04627efa7c2f89c8de982f435175310c63f77dc0a91d852ac8262
#29 exporting manifest sha256:8eebe78c21c04627efa7c2f89c8de982f435175310c63f77dc0a91d852ac8262 done
#29 exporting config sha256:6584033e66796c1524372a9515f41403c546b2acfd475822fd135b4f5690cf68 done
#29 sending tarball
#29 sending tarball 1.7s done
#29 DONE 3.9s

#30 importing to docker
#30 DONE 0.0s

#31 resolving provenance for metadata file
#31 DONE 0.0s
 fresco-e2e-interview-chromium-20250822_172755-nextjs_app  Built
 Network fresco-e2e-interview-chromium-20250822_172755_default  Creating
 Network fresco-e2e-interview-chromium-20250822_172755_default  Created
 Volume "fresco-e2e-interview-chromium-20250822_172755_postgres-data"  Creating
 Volume "fresco-e2e-interview-chromium-20250822_172755_postgres-data"  Created
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Creating
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Created
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Creating
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Created
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Starting
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Started
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Waiting
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Healthy
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Starting
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Started
Waiting for services to be healthy...
Running tests...
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Running
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Running
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Waiting
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Healthy
#1 [internal] load local bake definitions
#1 reading from stdin 1.14kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.playwright
#2 transferring dockerfile: 766B done
#2 DONE 0.0s

#3 [internal] load metadata for mcr.microsoft.com/playwright:v1.55.0-noble
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 247B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 4.74kB 0.0s done
#5 DONE 0.0s

#6 [1/9] FROM mcr.microsoft.com/playwright:v1.55.0-noble@sha256:b27e719ecbfef153e13fd24e8341736733bf2658b229677eb21ff57ff5d7fb29
#6 resolve mcr.microsoft.com/playwright:v1.55.0-noble@sha256:b27e719ecbfef153e13fd24e8341736733bf2658b229677eb21ff57ff5d7fb29 done
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 0B / 758.67MB 0.2s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 42.99MB / 758.67MB 0.9s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 89.13MB / 758.67MB 1.5s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 138.41MB / 758.67MB 2.1s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 184.55MB / 758.67MB 2.7s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 231.74MB / 758.67MB 3.3s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 270.53MB / 758.67MB 3.9s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 312.48MB / 758.67MB 4.5s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 355.47MB / 758.67MB 5.1s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 399.51MB / 758.67MB 5.7s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 443.55MB / 758.67MB 6.3s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 491.78MB / 758.67MB 6.9s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 533.73MB / 758.67MB 8.0s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 575.67MB / 758.67MB 9.8s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 617.61MB / 758.67MB 11.4s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 658.51MB / 758.67MB 12.9s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 700.45MB / 758.67MB 14.4s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 739.25MB / 758.67MB 15.8s
#6 sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 758.67MB / 758.67MB 16.5s done
#6 extracting sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92
#6 extracting sha256:0717787c2bf68758795e8d8f3cea68e1a49ba546e87910af6a727f39e67c0d92 9.2s done
#6 DONE 25.8s

#7 [2/9] WORKDIR /tests
#7 DONE 0.3s

#8 [3/9] RUN npm install -g pnpm@latest
#8 1.520 
#8 1.520 added 1 package in 1s
#8 1.520 
#8 1.520 1 package is looking for funding
#8 1.520   run `npm fund` for details
#8 1.521 npm notice
#8 1.521 npm notice New major version of npm available! 10.9.3 -> 11.5.2
#8 1.521 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
#8 1.521 npm notice To update run: npm install -g npm@11.5.2
#8 1.521 npm notice
#8 DONE 1.6s

#9 [4/9] COPY package.json pnpm-lock.yaml postinstall.js ./
#9 DONE 0.0s

#10 [5/9] COPY prisma ./prisma
#10 DONE 0.0s

#11 [6/9] RUN pnpm install --frozen-lockfile
#11 1.072 Lockfile is up to date, resolution step is skipped
#11 1.126 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 1.215 Packages: +1496
#11 1.215 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 2.130 Progress: resolved 1496, reused 0, downloaded 76, added 77
#11 3.131 Progress: resolved 1496, reused 0, downloaded 103, added 104
#11 4.130 Progress: resolved 1496, reused 0, downloaded 151, added 152
#11 5.130 Progress: resolved 1496, reused 0, downloaded 272, added 273
#11 6.131 Progress: resolved 1496, reused 0, downloaded 453, added 454
#11 7.132 Progress: resolved 1496, reused 0, downloaded 570, added 571
#11 8.134 Progress: resolved 1496, reused 0, downloaded 649, added 650
#11 9.134 Progress: resolved 1496, reused 0, downloaded 842, added 843
#11 10.14 Progress: resolved 1496, reused 0, downloaded 1001, added 1002
#11 11.14 Progress: resolved 1496, reused 0, downloaded 1106, added 1107
#11 12.14 Progress: resolved 1496, reused 0, downloaded 1294, added 1297
#11 13.14 Progress: resolved 1496, reused 0, downloaded 1447, added 1449
#11 13.95 Progress: resolved 1496, reused 0, downloaded 1493, added 1496, done
#11 14.22 .../node_modules/core-js-pure postinstall$ node -e "try{require('./postinstall')}catch(e){}"
#11 14.22 .../node_modules/@tailwindcss/oxide postinstall$ node ./scripts/install.js
#11 14.22 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#11 14.28 .../node_modules/core-js-pure postinstall: Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!
#11 14.28 .../node_modules/core-js-pure postinstall: The project needs your help! Please consider supporting core-js:
#11 14.28 .../node_modules/core-js-pure postinstall: > https://opencollective.com/core-js 
#11 14.28 .../node_modules/core-js-pure postinstall: > https://patreon.com/zloirock 
#11 14.28 .../node_modules/core-js-pure postinstall: > https://boosty.to/zloirock 
#11 14.28 .../node_modules/core-js-pure postinstall: > bitcoin: bc1qlea7544qtsmj2rayg0lthvza9fau63ux0fstcz 
#11 14.28 .../node_modules/core-js-pure postinstall: I highly recommend reading this: https://github.com/zloirock/core-js/blob/master/docs/2023-02-14-so-whats-next.md 
#11 14.28 .../node_modules/core-js-pure postinstall: Done
#11 14.29 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#11 14.30 .../node_modules/@tailwindcss/oxide postinstall: Done
#11 14.30 .../esbuild@0.25.5/node_modules/esbuild postinstall$ node install.js
#11 14.32 .../node_modules/@parcel/watcher install: Done
#11 14.32 .../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check
#11 14.34 .../esbuild@0.25.5/node_modules/esbuild postinstall: Done
#11 14.35 .../node_modules/msgpackr-extract install$ node-gyp-build-optional-packages
#11 14.37 .../node_modules/unrs-resolver postinstall: Done
#11 14.38 .../sharp@0.34.2/node_modules/sharp install$ node install/check
#11 14.40 .../node_modules/msgpackr-extract install: node:internal/errors:540
#11 14.40 .../node_modules/msgpackr-extract install:       throw error;
#11 14.40 .../node_modules/msgpackr-extract install:       ^
#11 14.40 .../node_modules/msgpackr-extract install: TypeError [ERR_INVALID_ARG_TYPE]: The "id" argument must be of type string. Received undefined
#11 14.40 .../node_modules/msgpackr-extract install:     at Module.require (node:internal/modules/cjs/loader:1438:3)
#11 14.40 .../node_modules/msgpackr-extract install:     at require (node:internal/modules/helpers:135:16)
#11 14.40 .../node_modules/msgpackr-extract install:     at load (/tests/node_modules/.pnpm/node-gyp-build-optional-packages@5.2.2/node_modules/node-gyp-build-optional-packages/node-gyp-build.js:28:10)
#11 14.40 .../node_modules/msgpackr-extract install:     at Object.<anonymous> (/tests/node_modules/.pnpm/node-gyp-build-optional-packages@5.2.2/node_modules/node-gyp-build-optional-packages/build-test.js:19:19)
#11 14.40 .../node_modules/msgpackr-extract install:     at Module._compile (node:internal/modules/cjs/loader:1688:14)
#11 14.40 .../node_modules/msgpackr-extract install:     at Object..js (node:internal/modules/cjs/loader:1820:10)
#11 14.40 .../node_modules/msgpackr-extract install:     at Module.load (node:internal/modules/cjs/loader:1423:32)
#11 14.40 .../node_modules/msgpackr-extract install:     at Function._load (node:internal/modules/cjs/loader:1246:12)
#11 14.40 .../node_modules/msgpackr-extract install:     at TracingChannel.traceSync (node:diagnostics_channel:322:14)
#11 14.40 .../node_modules/msgpackr-extract install:     at wrapModuleLoad (node:internal/modules/cjs/loader:235:24) {
#11 14.40 .../node_modules/msgpackr-extract install:   code: 'ERR_INVALID_ARG_TYPE'
#11 14.40 .../node_modules/msgpackr-extract install: }
#11 14.40 .../node_modules/msgpackr-extract install: Node.js v22.18.0
#11 14.40 .../node_modules/msgpackr-extract install: The failure above indicates the primary issue with the native builds which are included for all major platforms. Will now attempt to build the package locally in case this can be resolved by re-compiling.
#11 14.42 .../node_modules/msgpackr-extract install: gyp info it worked if it ends with ok
#11 14.42 .../node_modules/msgpackr-extract install: gyp info using node-gyp@10.1.0
#11 14.42 .../node_modules/msgpackr-extract install: gyp info using node@22.18.0 | linux | arm64
#11 14.42 .../sharp@0.34.2/node_modules/sharp install: Done
#11 14.46 .../node_modules/msgpackr-extract install: gyp info find Python using Python version 3.12.3 found at "/usr/bin/python3"
#11 14.50 .../node_modules/msgpackr-extract install: gyp http GET https://nodejs.org/download/release/v22.18.0/node-v22.18.0-headers.tar.gz
#11 14.62 .../node_modules/msgpackr-extract install: gyp http 200 https://nodejs.org/download/release/v22.18.0/node-v22.18.0-headers.tar.gz
#11 15.48 .../node_modules/msgpackr-extract install: gyp http GET https://nodejs.org/download/release/v22.18.0/SHASUMS256.txt
#11 15.52 .../node_modules/msgpackr-extract install: gyp http 200 https://nodejs.org/download/release/v22.18.0/SHASUMS256.txt
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn /usr/bin/python3
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args [
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/gyp_main.py',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args 'binding.gyp',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-f',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args 'make',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-I',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '/tests/node_modules/.pnpm/msgpackr-extract@3.0.3/node_modules/msgpackr-extract/build/config.gypi',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-I',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/addon.gypi',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-I',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '/root/.cache/node-gyp/22.18.0/include/node/common.gypi',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dlibrary=shared_library',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dvisibility=default',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.18.0',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dnode_gyp_dir=/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.18.0/<(target_arch)/node.lib',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dmodule_root_dir=/tests/node_modules/.pnpm/msgpackr-extract@3.0.3/node_modules/msgpackr-extract',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-Dnode_engine=v8',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '--depth=.',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '--no-parallel',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '--generator-output',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args 'build',
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args '-Goutput_dir=.'
#11 15.53 .../node_modules/msgpackr-extract install: gyp info spawn args ]
#11 15.70 .../node_modules/msgpackr-extract install: /bin/sh: 1: gcc: not found
#11 15.70 .../node_modules/msgpackr-extract install: Traceback (most recent call last):
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/gyp_main.py", line 45, in <module>
#11 15.70 .../node_modules/msgpackr-extract install:     sys.exit(gyp.script_main())
#11 15.70 .../node_modules/msgpackr-extract install:              ^^^^^^^^^^^^^^^^^
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py", line 688, in script_main
#11 15.70 .../node_modules/msgpackr-extract install:     return main(sys.argv[1:])
#11 15.70 .../node_modules/msgpackr-extract install:            ^^^^^^^^^^^^^^^^^^
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py", line 680, in main
#11 15.70 .../node_modules/msgpackr-extract install:     return gyp_main(args)
#11 15.70 .../node_modules/msgpackr-extract install:            ^^^^^^^^^^^^^^
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py", line 647, in gyp_main
#11 15.70 .../node_modules/msgpackr-extract install:     [generator, flat_list, targets, data] = Load(
#11 15.70 .../node_modules/msgpackr-extract install:                                             ^^^^^
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py", line 157, in Load
#11 15.70 .../node_modules/msgpackr-extract install:     result = gyp.input.Load(
#11 15.70 .../node_modules/msgpackr-extract install:              ^^^^^^^^^^^^^^^
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 2985, in Load
#11 15.70 .../node_modules/msgpackr-extract install:     LoadTargetBuildFile(
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 427, in LoadTargetBuildFile
#11 15.70 .../node_modules/msgpackr-extract install:     ProcessVariablesAndConditionsInDict(
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1399, in ProcessVariablesAndConditionsInDict
#11 15.70 .../node_modules/msgpackr-extract install:     ProcessVariablesAndConditionsInList(value, phase, variables, build_file)
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1412, in ProcessVariablesAndConditionsInList
#11 15.70 .../node_modules/msgpackr-extract install:     ProcessVariablesAndConditionsInDict(item, phase, variables, build_file)
